id	name	city	state	country
10313	High Point University	High Point	NC	USA
10556	Federal Reserve Bank of Minneapolis	Minneapolis	MN	USA
11189	European Centre for Social Welfare Policy and Research	Vienna	(null)	Austria
11213	Universidad de la Republica	Montevideo	(null)	Uruguay
11	University of Michigan	Ann Arbor	MI	USA
29	California State University, East Bay	Hayward	CA	USA
41	California State University at Los Angeles	Los Angeles	CA	USA
51	California State University at Sacramento	Sacramento	CA	USA
70	University of Windsor	Windsor	ON	Canada
81	Florida Atlantic University	Jupiter	FL	USA
111	GESIS ? Leibniz Institute for the Social Sciences	Koln	(null)	Germany
138	University of North Texas	Denton	TX	USA
139	Wesleyan University	Middletown	CT	USA
222	University of Texas at Dallas	Richardson	TX	USA
226	University of Memphis	Memphis	TN	USA
266	Colgate University	Hamilton	NY	USA
341	Portland State University	Portland	OR	USA
350	Wellesley College	Wellesley	MA	USA
392	North Carolina Central University	Durham	NC	USA
540	Ball State University	Muncie	IN	USA
549	Bucknell University	Lewisburg	PA	USA
583	Gettysburg College	Gettysburg	PA	USA
691	Kent State University	Kent	OH	USA
1026	Mount Holyoke College	South Hadley	MA	USA
1300	Connecticut College	New London	CT	USA
1334	Bradley University	Preoria	IL	USA
1354	Middlebury College	Middlebury	VT	USA
1502	Hendrix College	Conway	AR	USA
1785	Elizabethtown College	Elizabethtown	PA	USA
2161	University of Northern Iowa	Cedar Falls	IA	USA
3043	Rikkyo University	Tokyo	(null)	Japan
3346	Walden University	Minneapolis	MN	USA
7995	National University of Ireland, Galway	Galway	(null)	IRLEAND
8628	Medical College of Wisconsin	Milwaukee	WI	USA
9340	Messiah College	Grantham	PA	USA
10004	Tokyo Metropolitan University	Tokyo	(null)	JAPAN
10379	Hanyang University	Seoul	(null)	South Korea
10878	Whittier College	Whittier	CA	USA
11228	Mount St. Mary's College Los Angeles	Los Angeles	CA	USA
11259	Politieacademie	Apeldoorn	(null)	The Netherlands
11772	Institute for Social Research	Vilnius	(null)	Lithuania
13350	Catholic University of Korea	Bucheon	Gyeonggi-do	KOREA
13370	Dongduk  Womens University	Seoul	(null)	KOREA
14210	Federal Reserve Bank of Richmond	Richmond	VA	USA
14290	Georgia Gwinnett College	Lawrenceville	GA	USA
3	University of Chicago	Chicago	IL	USA
5	Georgetown University	Washington	DC	USA
13	University of Minnesota	Minneapolis	MN	USA
35	Ohio State University	Columbus	OH	USA
48	University of Maryland College Park	College Park	MD	USA
49	California State Polytechnic University at Pomona	Pomona	CA	USA
54	San Francisco State University	San Francisco	CA	USA
55	San Jose State University	San Jose	CA	USA
56	McMaster University	Hamilton	ON	Canada
65	Chicago State University	Chicago	IL	USA
80	Purdue University	West Lafayette	IN	USA
88	Washington State University	Pullman	WA	USA
101	Denison University	Granville	OH	USA
107	University of Wisconsin at Milwaukee	Milwaukee	WI	USA
140	University of Delaware	Newark	DE	USA
146	Stockholm University	Stockholm	(null)	Sweden
205	University of Utah	Salt Lake City	UT	USA
227	Oklahoma State University	Stillwater	OK	USA
246	College of Staten Island	Staten Island	NY	USA
252	University of Wyoming	Laramie	WY	USA
429	Aoyama Gakuin University	Tokyo 150-8366	(null)	Japan
541	Creighton University	Omaha	NE	USA
763	Indiana University-Purdue University at Indianapolis	Indianapolis	IN	USA
1246	University of Minnesota at Morris	Morris	MN	USA
1431	Millsaps College	Jackson	MS	USA
1812	Texas A&M University - Corpus Christi	Corpus Christi	TX	USA
1905	California State University at Fullerton	Fullerton	CA	USA
2015	University of Guelph	Guelph	ON	Canada
2077	Southwestern University	Georgetown	TX	USA
2099	Indiana State University	Terre Haute	IN	USA
2118	Florida A&M University	Tallahassee	FL	USA
3083	Dankook University	Seoul	(null)	Korea
11024	Kansai University	Osaka	(null)	Japan
11204	Lee University	Cleveland	TN	USA
11229	University of Hawaii at Hilo	Hilo	HI	USA
11510	College of Saint Benedict/Saint John's University	Collegeville	MN	USA
12490	Chung Ang University	Seoul	(null)	KOREA
13390	Renmin University	Beijing	(null)	CHINA
14430	St. Thomas University	Miami Gardens	FL	USA
50	Allegheny College	Meadville	PA	USA
64	California State University at Stanislaus	Turlock	CA	USA
69	Rutgers-The State University of New Jersey	New Brunswick	NJ	USA
93	The American University	Washington	DC	USA
103	Hope College	Holland	MI	USA
104	University of California at Davis	Davis	CA	USA
115	Georgia State University	Atlanta	GA	USA
129	University of Massachusetts at Amherst	Amherst	MA	USA
150	California Institute of Technology	Pasadena	CA	USA
155	University of Akron	Akron	OH	USA
184	University of Virginia	Charlottesville	VA	USA
208	Texas Tech University	Lubbock	TX	USA
230	Fordham University	Bronx	NY	USA
234	Hunter College	New York	NY	USA
255	Western Michigan University	Kalamazoo	MI	USA
279	University of California at Irvine	Irvine	CA	USA
311	Howard University	Washington	DC	USA
320	Wittenberg University	Springfield	OH	USA
335	University of Calgary	Calgary	AB	Canada
361	Winona State University	Winona	MN	USA
375	Federal Reserve Bank of Boston	Boston	MA	USA
